dialogue_id,fold,text,label,predicted_label,correct,confidence_score
20180719-122534_38_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): It would be really helpful if you donated to Save the Children fund!
Persuadee (EE): What does the money go towards if I donate?
Persuader (ER): When crisis strikes and children are most vulnerable, we are always among the first to respond and the last to leave.
Persuader (ER): We ensure children's unique needs are met and their voices are heard.
Persuader (ER): We deliver lasting results for millions of children, including those hardest to reach.
Persuader (ER): We do whatever it takes for children ??Â¸??Â¸ transforming their lives and the future we share ??Â¸??Â¸ because we believe every child deserves a future.
Persuadee (EE): Where in the world are the children located?
Persuader (ER): US and global, wherever children need help, they are there.
Persuadee (EE): If I donate $25, does that go a long way?
Persuader (ER): Absolutely, a small amount of money for us turns out to be life changing for those in need.
Persuader (ER): A dollar can buy a lot!
Persuadee (EE): Will it help towards education?
Persuader (ER): Yes, it is one of the core programs.
Persuader (ER): It leads children out of poverty so is a large focus.
Persuadee (EE): Do you accept monthly donations of smaller amounts?
Persuader (ER): You can do a one time donation or a monthly subscription.
Summary: The conversation involves ER encouraging EE to donate to the Save the Children fund. ER explains that donations support crisis response, education, and long-term aid for vulnerable children globally. EE inquires about the impact of a $25 donation and the possibility of monthly contributions, to which ER confirms both are beneficial and accepted.",1,1,True,0.771484375
20180723-031022_254_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hello.
Persuadee (EE): hi
Persuader (ER): I'd like to recommend a donation to Save the Children.
Persuadee (EE): what exactly happened to these children's?
Persuader (ER): Save the Children supports many important childhood related causes, like helping to provide education and nutrition support to disadvantaged children.
Persuadee (EE): I'd like to know what specific ethnicity are we supporting
Persuader (ER): Oh, I see.
Persuader (ER): There is no specific targeted ethnicity, the program uses funds to assist children in many different locations.
Persuadee (EE): I see, can you go into a little bit more details about some of the childhood related causes ?
Persuader (ER): Sure.
Persuader (ER): A great example would be Save the Children's commitment to helping children suffering from disease.
Persuader (ER): During the 2014 ebola outbreak, funds were used to support hospitals in Sierra Leone to provide hospital beds and medical treatment for children suffering from the disease.
Persuadee (EE): ah, I see, that's very heartbreaking to here.
Persuadee (EE): I'd be glad to support the cause
Persuader (ER): That's great!
Persuader (ER): A very positive thing about Save the Children is that they are very good stewards of the donations they receive.
Persuader (ER): Almost 87% of all dollars donated go directly the programs supporting the children, so they have a very low overhead.
Persuadee (EE): I'm glad to hear that.
Summary: The conversation involves ER recommending a donation to Save the Children, explaining that the organization supports various childhood-related causes without targeting a specific ethnicity. ER provides examples, such as aiding children during the Ebola outbreak, and highlights the efficient use of donations. EE expresses interest in supporting the cause and appreciates the organization's low overhead costs.",1,1,True,0.5439453125
20180723-042421_113_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): This site Helps many child
Persuadee (EE): What kind of children does it help?
Persuader (ER): Their motto is to help children's future...that every child deserves a future
Persuadee (EE): What is the name of the organization?
Persuader (ER): Save the Children
Persuadee (EE): How do they help children?
Persuadee (EE): Food?
Persuadee (EE): Clothing?
Persuadee (EE): Shelter?
Persuadee (EE): Education?
Persuader (ER): They help in the children's basic need like food and clothing.
Persuader (ER): They help in whatever it takes for children to transforming their lives and the future
Persuadee (EE): Is this charity local?
Persuadee (EE): global?
Persuadee (EE): Just in my country (United States)?
Persuader (ER): This charity is from Fairfield Town in Connecticut
Persuadee (EE): I think  it's important to support initiatives to help children get a good education, and have the things they need to go to school and learn.
Persuadee (EE): How much should we donate?
Persuader (ER): Ya.. It's very important.
Persuader (ER): There are many way to donate money like one time gift, Monthly donor, and sponsorship for some children.
Persuadee (EE): Sponsorship of a child might be interesting....I'd like to know what my donation is being used for, and that it's actually helping someone.
Summary: The conversation discusses the organization Save the Children, which helps children by providing basic needs like food and clothing. The organization is based in Fairfield, Connecticut, and operates globally. The participants talk about the importance of supporting children's education and discuss various donation options, including one-time gifts, monthly donations, and child sponsorship, with an interest in knowing how the donations are used.",0,0,True,0.9638671875
20180723-091102_738_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hello chat partner!
Persuadee (EE): hi there!
Persuadee (EE): how are you?
Persuader (ER): Doing alright..
Persuader (ER): I have a fridge full of food and a roof over my head so I can't complain..
Persuadee (EE): same here!
Persuader (ER): Not everyone has it so it's good that you appreciate it
Persuader (ER): yeah..
Persuader (ER): I do..
Persuader (ER): my parents were always in a good situation to be able to raise me well.
Persuader (ER): but there are a lot of kids in the world who arent so fortunate'
Persuadee (EE): i know.
Persuadee (EE): it's so heartbreaking
Persuader (ER): im working for this organization right now Save the Children, do you know of it?
Persuadee (EE): no, i've never heard about it
Persuader (ER): its an NGO that helps children around the world.
Persuader (ER): kind of like those cheesy commercials you used to see on TV, but these guys actually do some really good work
Persuadee (EE): really?
Persuadee (EE): I would like to learn more about this organization.
Persuader (ER): yah?
Persuader (ER): have you ever thought about volunteering for something like this?
Summary: Two individuals discuss their appreciation for having basic necessities and acknowledge that not everyone is as fortunate. One person, ER, mentions working for Save the Children, an NGO that helps children globally, and suggests volunteering. The other person, EE, expresses interest in learning more about the organization.",0,1,False,0.5732421875
20180723-113128_856_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi, how much do you know about Save the Children?
Persuadee (EE): I'm afraid I don't know anything about Save the Children.
Persuader (ER): It's an international organization that promotes education, health and safety for all children.
Persuadee (EE): Oh, that's great!
Persuadee (EE): What sort of assistance do they offer specifically?
Persuader (ER): They currently have an initiative to assist children at the Mexican/American border.
Persuader (ER): They also recently aided children impacted by flooding in Japan.
Persuadee (EE): Wow, they really help people all around the world.
Persuadee (EE): Are you at all associated with Save the Children?
Persuader (ER): I've been a donor and advocate for years.
Persuader (ER): It's really easy to get involved.
Persuadee (EE): Oh, really?
Persuadee (EE): What's the best way to get involved in your opinion?
Persuader (ER): Considering the monumental need, there is always a need for funding. Even small donations have a huge impact.
Persuadee (EE): Do you know where I can go to donate?
Persuader (ER): The research team here can transfer a donation for you.
Persuadee (EE): That'd be fantastic!
Persuadee (EE): Do you know where Save the Children mainly operates out of?
Persuader (ER): The main headquarters is in Fairfield, CT, and there is also office in Washington DC.
Persuadee (EE): They actually have an office near me then.
Summary: In the conversation, ER introduces Save the Children to EE, explaining it as an international organization focused on children's education, health, and safety. ER highlights their initiatives at the Mexican/American border and in Japan. EE expresses interest in getting involved, and ER suggests donating as a significant way to help. ER also mentions the organization's headquarters in Fairfield, CT, and an office in Washington, DC, which is near EE.",1,1,True,0.74853515625
20180808-001810_178_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi!
Persuadee (EE): Hi
Persuader (ER): So there's a great charity called Save the Children.
Persuader (ER): HAve you heard of it?
Persuadee (EE): yes, I believe i have , is it for kids with Cancer?
Persuader (ER): Yes it is.
Persuader (ER): It is to help kids with unfortunate diseases and things of that nature.
Persuader (ER): I feel heartbroken for some of these kids.
Persuadee (EE): I also hate seeing children so helpless.
Persuadee (EE): I think this charity also helps with kids over seas in haiti too.
Persuader (ER): Yes it does.
Persuader (ER): Overall, it has gotten great reviews and many people who have donated feel gratified for doing their small part in potentially saving someone's life.
Persuader (ER): I have donated before to the charity.
Persuadee (EE): I was just about to mention that I never really have donated to any organization.
Persuadee (EE): if there is one i support it would definately be this one.
Persuadee (EE): I am sure there are many ways to help
Persuader (ER): Yes, absolutely.
Persuader (ER): I remember when I donated, the foundation sent me an update about how one of the patients was doing.
Persuader (ER): It felt great to see a little reflection of what my donation was helping to do.
Persuadee (EE): That is amazing!!!
Persuadee (EE): I will absolutely look to donating something later, just because I have always wanted to anyways and now this so why not.
Persuadee (EE): anything helps and It would make me feel better to know that I tried even if it not a big amount, I will donate what I can and continue.
Persuader (ER): Okay great.
Persuader (ER): That sounds perfect.
Persuader (ER): How much would you like to donate now?
Persuader (ER): It could be any amount from $0 to what your payment for this task would be.
Summary: Two individuals discuss the charity Save the Children, which aids children with cancer and other diseases. One person has donated before and shares their positive experience, while the other expresses interest in donating for the first time, feeling inspired to contribute to the cause. They discuss the impact of donations and the satisfaction of helping, with the conversation concluding on the note of deciding how much to donate.",0,1,False,0.99462890625
20180808-020257_457_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hello, how are you today?
Persuadee (EE): I am doing good and you?
Persuader (ER): I am fine thanks, It's not been a long time I am on MTurk, but It is interesting how they are working on donating, Are you interested in donating?
Persuadee (EE): Yes I donate to a few causes like breast cancer for women, autism awareness and March of dimes for children.
Persuader (ER): that is so nice of you.
Persuader (ER): Have you ever heard about the organization ""Save the Children"" ?
Persuadee (EE): Yes I have but don't know a whole lot about them since there are so many children related charities.
Persuader (ER): This is one of the biggest charities working for children.
Persuader (ER): They work in almost 120 countries and on different issues related to children.
Persuadee (EE): OK I will educate myself on them when we are done with our conversation.
Persuader (ER): That is good, We can talk about it too.
Persuader (ER): It is their website if you like to visit:  URL
Persuadee (EE): OK thanks.
Persuadee (EE): I reviewed the site quickly.
Persuadee (EE): Sure is sad to see so many children in distress around the world.
Persuader (ER): Yes it makes me very sad too, but it is also nice to be able to help small even small amount.
Persuader (ER): I have a soft heart for children
Persuadee (EE): Me too, since I am a parent of 2 children myself.
Persuadee (EE): As a parent you want to do all you can for them.
Persuader (ER): I agree with you.
Persuader (ER): It makes my heart happy how people care about children.
Persuader (ER): I think HIT donation is a good thin since websites usually have minimum payment option, but on HITs we can donate 1 cent or more, makes it so much easier.
Persuadee (EE): Yes I don't mind if there is a feature I can turn on where every hit I do, a few cents go to the charity of my choice.
Summary: The conversation revolves around charitable donations, with ER and EE discussing their interest in supporting various causes. ER introduces ""Save the Children"" as a significant charity working globally for children's welfare. EE expresses interest in learning more about the organization. Both participants share a mutual concern for children's well-being, especially as parents, and discuss the ease of donating through MTurk, highlighting the potential for small contributions to make a difference.",1,1,True,0.771484375
20180808-032041_562_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Have you ever heard of the 'Save The Children' charity?
Persuadee (EE): I have!
Persuadee (EE): I think it's a great chairty.
Persuader (ER): I think the work they do is great.
Persuader (ER): Helping kids in impoverished nation is a really noble thing to do.
Persuadee (EE): I agree, how frequently do you donate?
Persuader (ER): I generally do my charitable donations around Christmas, when I had an influx of extra cash.
Persuader (ER): You?
Persuadee (EE): Similiar, I only donate when I have the money to spare.
Persuader (ER): You can help now!
Persuader (ER): You can donate any amount from your task payment to Save the Children now if you'd like.
Persuadee (EE): I'm not sure if I want to, but I can give a little.
Persuader (ER): How much would you like to give?
Persuader (ER): The research team will collect all donations and send them to Save the Children.
Persuadee (EE): I'll give 5 cents.
Persuader (ER): I'll do the same.
Persuadee (EE): Great, I'm glad we're helping a little.
Summary: ER and EE discuss the 'Save The Children' charity, agreeing on its importance. They both donate to charities when financially able, typically around Christmas. ER suggests donating part of their task payment to the charity now. EE agrees to donate 5 cents, and ER matches the amount, expressing satisfaction in contributing, even if it's a small amount.",0,0,True,0.7763671875
20180808-032124_114_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Have you thought about how much of the reward for this HIT you want to donate to Save the Children?
Persuadee (EE): I do not want to donate any of my reward for this hit.
Persuadee (EE): I make donations to charity regularly but not from jobs that I do.
Persuader (ER): Save the Children is a great international no-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.
Persuader (ER): It has a very low overhead and almost all the money donated to it is directly used to help children.
Persuadee (EE): I know that it is a good organization and I support them.
Persuadee (EE): However I am not getting a reward from this hit.
Persuadee (EE): I am spending my time completing it so I am being paid for a job.
Persuadee (EE): I want the money to do with as I choose.
Persuader (ER): Save the Children has helped build hundreds of schools in developing nations around the world.
Persuader (ER): They've educated many children who have gone on to do important medical and other life saving jobs.
Persuadee (EE): I still do not want to make a donation from this money.
Persuader (ER): Another example is in Syria over 1,000 children have already been killed this year!
Persuader (ER): Save the Children is helping to evacuate as many children as possible from that country.
Persuader (ER): Don't you think every child deserves a long and happy life?
Persuadee (EE): Yes I do think that they do.
Persuader (ER): Don't you want to be part of the solution by giving as much money as possible to Save the Children so they can help as many children as possible?
Persuadee (EE): I do not want to make a donation today.
Persuader (ER): Think about how you were probably going to just waste the measly reward amount you were being offered for this HIT on junk food or coffee and think about what amazing things Save the Children would be able to do with that money.
Persuadee (EE): I am not going to waste the reward.
Persuadee (EE): I use it for things that my family needs.
Persuader (ER): Think about how much more those poor kids in developing countries needs the money.
Persuader (ER): Your family is rich enough to live in a first world country and have food on a daily basis.
Summary: In the conversation, ER is trying to persuade EE to donate their reward from a task to Save the Children, highlighting the organization's impact and the needs of children in developing countries. Despite acknowledging the organization's value, EE insists on keeping the reward for personal use, emphasizing that they regularly donate to charity but not from their earnings for specific jobs. ER continues to press the issue, but EE remains firm in their decision.",0,0,True,0.7763671875
20180808-035715_390_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hello, how are you doing today?
Persuadee (EE): Good thanks!
Persuadee (EE): You?
Persuader (ER): Very well.
Persuader (ER): Do you have any particular hobbies that you enjoy?
Persuadee (EE): Mostly into hiking these days - how about you?
Persuadee (EE): Do you have any info on this children's charity we're supposed to talk about?
Persuader (ER): I like to play golf, as well as go on walks with my dog.
Persuader (ER): Yes, the charity sounds like it does a lot of great work.
Persuadee (EE): Walks with the dog sound awesome.
Persuadee (EE): I wasn't given any information about the charity but am happy to help.
Persuader (ER): Great!
Persuader (ER): I have three children myself, and the welfare of children around the world is a very important cause to me.
Persuader (ER): Save the Children is an international organization that is not involved with any government, and they're able to promote children's rights and support kids in developing countries.
Persuadee (EE): Sounds like great work.
Persuadee (EE): I donate to a lot of different causes but am happy to pitch in.
Persuadee (EE): Are we attempting to agree on a donation amount?
Persuader (ER): That might be a good idea.
Persuader (ER): Just to give some more info, they are a charity you can trust to actually do the work they promise to do.
Persuader (ER): Any donation we give will make an impact around the world.
Persuadee (EE): Very cool, I have heard of them but never looked into them too closely.
Persuadee (EE): Do you already donate to them?
Persuadee (EE): Monthly or one-time?
Persuader (ER): You can do either.
Persuader (ER): I prefer monthly, just so it fits in my budget easier.
Summary: ER and EE are discussing their hobbies and a children's charity. ER enjoys golf and walking with their dog, while EE is into hiking. They talk about ""Save the Children,"" an international organization supporting children's rights. ER, who has three children, emphasizes the charity's impact and suggests discussing a donation amount. EE is open to contributing and inquires about donation options, to which ER explains they prefer monthly donations for budgeting reasons.",0,1,False,0.75390625
20180808-040435_931_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Good Morning!
Persuader (ER): I'm hoping you can help me out to today.
Persuadee (EE): Sure, as long as you can help me out as well... you see, I have a child that is overseas, in a warzone.
Persuadee (EE): they are hungry and injured and also short
Persuader (ER): I'm so sorry, what a terrible thing.
Persuader (ER): Well not being short, that's fine.
Persuadee (EE): yeah, i mean, i guess
Persuader (ER): I am also here to help children in underprivileged areas, by supporting the Save the Children Charity
Persuadee (EE): what is save the children
Persuader (ER): Save the Children promotes rights and provides support for children in serious situations.
Persuader (ER): They work to get food, medical help and education to poor children in under developed countries.
Persuadee (EE): do they help lots of kids
Persuader (ER): Very much so.
Persuadee (EE): do they help kids in africa too
Persuader (ER): They absolutely do.
Persuadee (EE): do they provide medical help too though?
Persuader (ER): That's a very large part of their mission yes.
Summary: The conversation involves ER and EE discussing the Save the Children charity. ER explains that the organization supports underprivileged children by providing food, medical help, and education, including in Africa. EE, who has a child in a warzone, inquires about the charity's work and its impact on children in need.",0,0,True,0.88818359375
20180808-052501_689_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Would you like to donate to a Charity called Save the Children?
Persuadee (EE): Hi, it all depends on who you really are, if it's for a person very close to me if I'm willing
Persuader (ER): It would go to supporting children in developing countries, especially in war zones.
Persuader (ER): For instance, millions of Syrian children have grown up facing the daily threat of violence.
Persuader (ER): In the first two months of 2018 alone, 1,000 children were reportedly killed or injured in intensifying violence.
Persuadee (EE): if I would agree with that, and if my organ donated what problems would my body have?
Persuadee (EE): the operation has risks
Persuader (ER): I am not asking for an organ donation, but more of a financial one.
Persuader (ER): You can give any amount, even as little as $0.01 can help.
Persuadee (EE): oh ok I'm sorry I have read wrong, if I would be willing to donate with pleasure is a good cause
Persuader (ER): How much would you like to donate?
Persuadee (EE): I am willing to donate $ 10
Persuader (ER): Fantastic, you are a very generous person and this money will help the cause greatly
Persuadee (EE): Not that, there are many needs in the world and this is a good cause
Persuader (ER): Yes, you are helping to ensure children's rights to health, education, safety, etc.
Summary: The conversation involves a request for a financial donation to the charity Save the Children, which supports children in developing countries, especially in war zones. Initially, there was a misunderstanding about the type of donation, but once clarified, the potential donor agreed to contribute $10, acknowledging the importance of the cause. The exchange highlights the donor's willingness to help and the charity's focus on children's rights to health, education, and safety.",1,0,False,0.82177734375
20180808-074917_388_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi, how are you today?
Persuadee (EE): okay..and how are you
Persuader (ER): I'm doing great.
Persuader (ER): Out of curiousity, have you heard of the organization Save the Children?
Persuadee (EE): yes..i am very familiar..
Persuadee (EE): are you involved with charity
Persuader (ER): Yes!
Persuader (ER): I really prefer local charities but some nationwide and international ones are very dear to my heart.
Persuader (ER): Whenever we have the opportunity to donate from our task rewards I always try to give a little bit.
Persuadee (EE): me too..i see many commercials for charity on TV and it breaks my heart..
Persuadee (EE): i am also a follower of Unicef, are you familiar
Persuader (ER): Yes, I've heard of Unicef.
Persuader (ER): Another great organization.
Persuader (ER): One thing I love about Save the Children is that they have very high ratings from third-party reportings.
Persuader (ER): I know when I donate to them that my money is being used wisely!
Persuadee (EE): interesting, what do the ratings represent
Persuader (ER): The ratings are from different companies such as Better Business Bureau and American Institute of Philanthropy.
Persuader (ER): They actually get the financial reports from the IRS to confirm the accuracy in where the funds are going.
Persuadee (EE): very good...are you interested in other charities involved with children
Persuader (ER): I have given to other organizations in the past, such as World Vision, but Save the Children is really important to me right now.
Persuader (ER): There is such a lack of support right now in developing countries, and Save the Children really focuses on that.
Persuadee (EE): i happen to favor unicef since my kids collect for halloween and kids count monies as part of class project.
Persuader (ER): I totally understand that.
Persuader (ER): One thing I like about Save the Children is that it isn't just global but also focuses on kids in need here in the USA, especially the poverty-torn cities.
Persuadee (EE): i tend to give up to 100$ a month to children's org- what is your prefered donation?
Summary: The conversation revolves around ER and EE discussing their involvement with charities, particularly those focused on children. ER expresses a preference for Save the Children due to its high ratings and effective use of funds, while EE favors UNICEF, partly due to personal involvement through their children's school projects. Both share a commitment to donating to children's organizations, with EE mentioning a monthly contribution of up to $100.",0,1,False,0.97900390625
