dialogue_id,fold,text,label,predicted_label,correct,confidence_score
20180826-054028_444_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Good Morning!
Persuader (ER): How are you today?
Persuadee (EE): I am good.
Persuadee (EE): It's really nice outside where I am so I am sitting outdoors.
Persuadee (EE): How are you
Persuader (ER): Oh, that sounds nice.
Persuader (ER): I am well. It looks nice here today as well.
Persuader (ER): What are your plans today?
Persuadee (EE): I have to go to work at 11:30-6.
Persuadee (EE): But its ok, I work every Sunday.
Persuadee (EE): So we are supposed to chat about a children's charity.
Persuadee (EE): What are your feelings?
Persuader (ER): Yes, I was just reading about the charity myself.
Persuader (ER): I was going to make a plea and ask if you would be willing to donate to Save the Children.
Persuader (ER): It helps kids in need.
Persuader (ER): I would hate to think a child would die with no food when I could ask people to help.
Persuader (ER): Can you donate part of today's pay?
Persuader (ER): Even a bit?
Persuadee (EE): It's so sad to me that anyone should go without food in our modern world.
Persuadee (EE): So I would definitely be willing to help.
Persuader (ER): Yes, I agree, it is sad.
Persuader (ER): That is great that you can help!
Persuader (ER): How much of today's pay can you give?
Persuader (ER): Also, please include the $ sign with your pledge.
Persuader (ER): Thank you!
Persuadee (EE): I think the bonus of today is 2 dollars so maybe if we both give half of it?
Persuadee (EE): That is at least something.
Persuadee (EE): I only wish that our Government would help the poor more than they do.
Persuadee (EE): What do you think?
Persuader (ER): I would love to help as well.
Persuader (ER): Can you pledge with the $ sign in your next reply.
Persuader (ER): Also, I agree, the gov't should do more.
Persuader (ER): And thanks for asking me too.
Persuadee (EE): So lets agree we both can give $1 of of bonus.
Persuader (ER): I would say that is a wonderful idea.
Persuader (ER): If you are willing to give then I will too!
Persuadee (EE): Nice!!!
Summary: The conversation involves two people, ER and EE, discussing their day and plans to support a children's charity, Save the Children. EE is working later but is willing to donate part of their pay. ER suggests both donate $1 from their bonus. They express sadness about child hunger and agree that the government should do more to help the poor. Both commit to donating, showing mutual support for the cause.",1,0,False,0.73291015625
20180826-064412_288_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi.
Persuader (ER): Would you consider donating to Save the Children?
Persuadee (EE): I might consider
Persuader (ER): Okay that's a start.
Persuader (ER): Well Save the Children is a very reputable organization and your donation would be used for a good purpose.
Persuadee (EE): do you donate?
Persuader (ER): No, honestly I don't but I would feel like my money would go to a good cause if I were to
Persuadee (EE): I appreciate your honesty
Persuader (ER): We could all do better, I suppose.
Persuader (ER): These organizations only ask for a small amount that we may spend on coffee each day or snacks we don't need.
Persuadee (EE): I hear you.
Persuadee (EE): I do believe in donations, but my only worry is that the money doesn't go to where I think it is going.
Persuadee (EE): I prefer to volunteer is I can
Persuader (ER): That's a good idea actually, that way you know for sure your efforts are helping.
Persuadee (EE): But the places I do donate are often revolved around helping children, so this is a great organization
Persuader (ER): It only takes pocket change for us to help out.
Persuadee (EE): I agree.
Persuadee (EE): you never know who you could be helping
Persuader (ER): Do your family or friends donate to such causes?
Summary: The conversation revolves around ER encouraging EE to donate to Save the Children, highlighting its reputation and the impact of small contributions. EE expresses concerns about donation transparency and prefers volunteering but acknowledges the importance of helping children. ER appreciates EE's perspective and asks if EE's family or friends donate to similar causes.",0,0,True,0.9462890625
20180826-173836_197_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi, How are you today?
Persuadee (EE): Hi!
Persuadee (EE): I'm great, how are you?
Persuader (ER): I'm terrific!
Persuader (ER): I wanted to talk to you today about a charity I am really involved in
Persuadee (EE): Okay, please tell me about the charity.
Persuader (ER): This charity is called Save the Children and is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.
Persuader (ER): Do you ever donate to charity organizations?
Persuadee (EE): I almost never donate.
Persuadee (EE): Do you?
Persuader (ER): I definitely do if I believe in the mission of the organization.
Persuader (ER): This particular organization is helping the future of our world by ensuring that children's rights are protected all over
Persuadee (EE): That sounds really great.
Persuadee (EE): I would be willing to donate to this organization.
Persuader (ER): That's amazing!
Persuader (ER): How much would you like to donate to the charity now?
Persuader (ER): Your donation would be directly deducted from your task payment.
Persuader (ER): You can choose any amount!
Persuadee (EE): I'd like to donate $0.50
Persuader (ER): That is fantastic, thank you!
Persuader (ER): The researchers running this task will make sure that the organization receives your donation!
Persuadee (EE): Awesome!
Persuadee (EE): So how exactly does the organization ensure that children's rights are protected?
Summary: ER and EE discuss a charity called Save the Children, which focuses on children's rights and support in developing countries. ER, who is involved with the charity, encourages EE to donate. EE agrees to donate $0.50, which will be deducted from their task payment. EE expresses interest in learning more about how the organization protects children's rights.",0,0,True,0.693359375
20180826-174957_757_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): I think out of all charities saving the children is most important one as children make the future.
Persuader (ER): Hope you agree
Persuadee (EE): I definitely agree
Persuader (ER): this is good as you agree with opinion as everyone should do the same
Persuadee (EE): Yes - providing funding for children is a top priority, whatever the need may be
Persuader (ER): I usually put some money for this cause yearly
Persuadee (EE): What kind of children's charities do you think are the most important?
Persuader (ER): I think children below the poverty line is most important
Persuadee (EE): Yes - someone needs to be looking out for those children!
Persuader (ER): I say, if you have enough than give to others
Persuader (ER): basic education is very important to have a good future
Persuadee (EE): Important to make sure their basic needs are met too -- food, clothing and shelter
Persuader (ER): what is the good amout you think
Persuadee (EE): It depends, should this be a monthly donation or annual?
Persuader (ER): annually one time payment
Summary: The conversation revolves around the importance of supporting children's charities, particularly those aiding children below the poverty line. Both participants agree on the significance of funding such causes, emphasizing basic education and essential needs like food, clothing, and shelter. They discuss the idea of making annual donations, with ER sharing their practice of contributing yearly and seeking EE's opinion on an appropriate donation amount.",1,1,True,0.96875
20180826-180009_407_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi!
Persuader (ER): Have you heard of an organization called Save the Children?
Persuadee (EE): I think I have once before, in a grocery store I believe
Persuader (ER): Do you mind if i give you a little information about them?
Persuadee (EE): Sure, go ahead
Persuader (ER): Just some ver basic info, Save the Children is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.
Persuadee (EE): Are they a non profit organization?
Persuader (ER): Yes they are!
Persuader (ER): They work 100% on donated funds.
Persuader (ER): There is  a lack of support for children in developing countries, especially in war zones.
Persuader (ER): For instance, millions of Syrian children have grown up facing the daily threat of violence.
Persuader (ER): In the first two months of 2018 alone, 1,000 children were reportedly killed or injured in intensifying violence.
Persuader (ER): Your donation can address such problems.
Persuadee (EE): Oh wow, shocking news.
Persuadee (EE): Do you know how many children have been helped due to this organization?
Persuader (ER): According t0 their yearend report they were able to reach 155 million children.
Persuader (ER): Over 200k of those kids were in the US.
Persuadee (EE): Thats awesome!
Persuadee (EE): Are you apart of this organization or just support them?
Persuader (ER): I am just a supporter but I would like to ask how much do you like to donate to the charity?
Summary: In this conversation, ER introduces Save the Children, an international non-profit organization focused on children's rights and relief in developing countries, to EE. ER shares shocking statistics about the plight of children in war zones and highlights the organization's impact, reaching 155 million children. ER, a supporter of the organization, inquires if EE would like to donate to the cause.",0,1,False,0.68359375
20180826-180300_663_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Good afternoon/evening
Persuadee (EE): Hello
Persuader (ER): Looks like there might be a bonus coming at the end of this HIT, have you got any plans for the money?
Persuadee (EE): Nope, what do you recommend?
Persuader (ER): I read a lot about the Save the Children charity before I came in here.
Persuader (ER): I hope that more people will donate a portion of their income.
Persuader (ER): Even small amounts will definitely help
Persuadee (EE): What's Save the Children all about?
Persuader (ER): They provide relief and support to children in developing nations, especially the millions of kids who are at risk in Syria.
Persuader (ER): They are a charity we can trust, so I think we all should do our part to help the less fortunate
Persuadee (EE): Do they provide for the millions of hungry kids here in the USA?
Persuader (ER): They concentrate on developing countries, but, personally, I think that there is just as great a need abroad as there is at home
Persuadee (EE): Yeah, i think an American charity should focus on America too
Persuader (ER): That's true, but we're all in this together, as they say.
Persuader (ER): People far away need help just as much as people close to us.
Persuader (ER): You could even take the money that you want to give to charity and split it in half among American and international relief agencies
Persuadee (EE): That would work best for me.
Persuadee (EE): That way i know where my money is going.
Persuadee (EE): Is there a minimum to donate?
Persuader (ER): No, there is no minimum that I've ever heard of.
Persuader (ER): They know that any small amount can help.
Persuadee (EE): That's great!
Persuadee (EE): Is there a website where i can donate?
Persuader (ER): I'm glad to hear it!
Persuader (ER): Save the Children do have a website at  URL
Persuader (ER): You can learn more about them there, but there's an easier way to donate
Persuadee (EE): What is the easier way?
Persuader (ER): The researchers behind this HIT are gathering up donations so that they can give the money to the charity all at once.
Summary: In this conversation, two individuals discuss potential uses for a bonus, with one suggesting donating to Save the Children, a charity aiding children in developing nations. They discuss the charity's focus on international relief and the possibility of splitting donations between American and international causes. The conversation concludes with information on how to donate, including through the researchers organizing the HIT.",0,0,True,0.9833984375
20180826-190151_488_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hello!
Persuader (ER): How are you tonight?
Persuadee (EE): I'm doing very well.
Persuadee (EE): How are you?
Persuader (ER): I am good thank you.
Persuader (ER): Have you heard of Save the Children?
Persuadee (EE): Yes, I have!
Persuadee (EE): Is it a charity that you are interested in?
Persuader (ER): Children are our future and I believe in charities helping children.
Persuadee (EE): So do I.
Persuadee (EE): Do you regularly donate your time or money to Save the Children?
Persuader (ER): I do donate to Save the children a lot.
Persuader (ER): Do you make donations?
Persuadee (EE): I haven't yet, but I am thinking about doing so in the future.
Persuader (ER): Check out  URL
Persuader (ER): It is a great site and you can also make donations on their website.
Persuadee (EE): Thanks for the information.
Persuadee (EE): What are your donations used for?
Persuader (ER): The donations I make go for what ever childrens funding needed.
Persuader (ER): Would you care to donate at the end of the task?
Persuadee (EE): Sure.
Persuadee (EE): would be happy to donate.
Summary: Two individuals discuss their mutual interest in the charity Save the Children. ER regularly donates to the organization and encourages EE to consider donating as well. ER provides a URL for more information and suggests that EE donate at the end of their task, to which EE agrees.",0,1,False,0.8515625
20180826-193546_146_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): How much would you like to the Save the Children foundation?
Persuadee (EE): tell me more
Persuader (ER): Well Save the Children is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.
Persuadee (EE): ok cool is there a website?
Persuader (ER): Yes it is  URL
Persuadee (EE): ok will check it out
Persuader (ER): So how much would you say that you would donate?
Persuadee (EE): what would you suggest?
Persuader (ER): I suggest that you do $25 it would really help out a child
Persuadee (EE): ok $25 sounds ok
Persuader (ER): What you are doing is really good.
Persuader (ER): Do you have questions?
Persuadee (EE): anything else i should know
Summary: The conversation involves a representative (ER) discussing a donation to the Save the Children foundation with a potential donor (EE). ER explains the organization's mission and suggests a $25 donation. EE agrees to this amount and plans to visit the website for more information. ER praises EE's decision and asks if there are any further questions.",0,0,True,0.703125
20180827-034056_964_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): hi.
Persuader (ER): Dpo you about Save the Children organizatio
Persuadee (EE): Do I what with save the children
Persuader (ER): save the children organization takes cares of children around the world
Persuadee (EE): OK yes I am aware of this organization
Persuader (ER): Its very important what they do.
Persuader (ER): Do oyu agree?
Persuadee (EE): NO I do not agree.
Persuadee (EE): I think it is a good organization.
Persuadee (EE): however there are lots of kids in my ocuntry that need help first
Persuader (ER): Where do you live and what are you doing to help the children?
Persuadee (EE): I live in the US and volunteer all of the time for childrens charities.
Persuadee (EE): I also ive to bakc to school drives and food pantries
Persuader (ER): Thats very kind of you.
Persuader (ER): There are many kids that still needs help in other parts of the world
Persuadee (EE): Thats not my problem they have people in that country
Persuader (ER): There are many that lives in war zones with no access to food.
Persuadee (EE): Again not my issue
Summary: The conversation is about the ""Save the Children"" organization. ER emphasizes its global importance, while EE acknowledges its value but prioritizes helping children in the U.S. EE volunteers locally and believes other countries should address their own issues. ER highlights the dire situations in war zones, but EE maintains their stance.",0,0,True,0.96240234375
20180827-034916_910_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi there!
Persuader (ER): How are you today?
Persuadee (EE): I am fine how are you?
Persuader (ER): I am doing really great.
Persuader (ER): What are your plans for the day?
Persuadee (EE): well I have to go to work in a little while here how about you?
Persuader (ER): Ah, yes.
Persuader (ER): Same here.
Persuader (ER): That is why I am up so early.
Persuader (ER): I have to go into the office, do you as well, or can you work from home?
Persuadee (EE): I  work in an office setting as well, I guess we are to talk about childrens charity's.
Persuadee (EE): Do you donate to any on a regular base?
Persuader (ER): I was just getting ready to ask you if you would be willing to donate some of today's payment to Save the Children.
Persuader (ER): Even a little would help.
Persuader (ER): How much would you be able to spare?
Persuadee (EE): I usually like to donate to more local charities, this way it seems safer to actually go where it is needed and it is for poor homeless kids around my own area
Persuader (ER): Well this is a great one.
Persuader (ER): They are helping everywhere.
Persuader (ER): You can offer even the smalles amount from today's pay, like $0.05.
Persuader (ER): Can You help?
Persuadee (EE): I could maybe help can you tell me more about it where is it based out of and how much will actually be used for the cause?
Persuader (ER): STC is based out of CT.
Persuader (ER): The money goes toward saving kids from starving and providing essentials.
Persuader (ER): Can I count on you today?
Persuadee (EE): do you work for them directly how did you get involved in this?
Persuader (ER): I got involved with thei website.
Persuader (ER): After knowing how hard they work I was really impressed.
Persuader (ER): They are already helping the kids affected by the flooding in Hawaii.
Summary: Two individuals, ER and EE, discuss their workday plans and the topic of charitable donations. ER suggests donating to Save the Children, explaining its impact and asking if EE is willing to contribute. EE expresses a preference for local charities but shows interest in learning more about Save the Children. ER shares details about the organization and its efforts, particularly in Hawaii, and asks if EE can contribute.",1,1,True,0.630859375
20180827-050740_909_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hi!
Persuader (ER): How are you today?
Persuadee (EE): Feeling great.
Persuadee (EE): Just got back from the gym
Persuader (ER): nice!
Persuader (ER): I would like talk to you about a charity today.
Persuader (ER): Do you donate at all?
Persuadee (EE): I'm pretty poor.
Persuadee (EE): If I have money I try to donate to charities that I like.
Persuader (ER): I am in the same boat.
Persuader (ER): Have you heard of Save the Children?
Persuadee (EE): No.
Persuadee (EE): I don't believe I have.
Persuader (ER): It's an organization that raises money for children all over the world in need, such as children from war torn countries like syria
Persuadee (EE): I would not be interested in a charity that only targets children.
Persuader (ER): See, I believe that the children are our future.
Persuader (ER): If we don't help them now, they won't have the life they deserve.
Persuader (ER): One could be the next president or something!
Persuadee (EE): I've lived for 76 years and have only experienced two reasonably good presidents.
Persuadee (EE): The way things are going I don't expect to experience any thing close to that again.
Persuader (ER): Ha, well maybe not the best example currently...
Persuader (ER): but a few cents can go a long way
Persuadee (EE): My few cents would never go toward a children's charity.
Persuadee (EE): If I have anything it will go to homeless shelters, food pantries and environmental causes.
Summary: ER and EE discuss charitable donations. ER introduces the charity ""Save the Children,"" which supports children in need globally. EE expresses disinterest in donating to children's charities, preferring to support homeless shelters, food pantries, and environmental causes instead. ER emphasizes the importance of helping children as they are the future, while EE remains skeptical about the impact of such donations.",0,1,False,0.990234375
20180828-151914_101_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hello, I would like to talk to you about making a donation to Save the Children
Persuadee (EE): Okay, if you don
Persuader (ER): Your donation will help to ensure children's rights to healthcare, education, safety, etc
Persuadee (EE): Does this money that goes for donation stay here in the United States?
Persuader (ER): No, not all of it will stay in the United states
Persuadee (EE): Is there a specific age or race of children that Save the Children are looking to benefit?
Persuader (ER): No, they don't have any prejudice like that, it's strictly to help children in general who are in need
Persuadee (EE): This allows doctors to go to other countries?
Persuadee (EE): I am trying to understand how it is decided what child in need gets the help.
Persuader (ER): This link will give you all the information you seek  URL
Persuadee (EE): Okay I will be sure and research the organization to better understand.
Persuader (ER): Ok Great, How much would you like to donate to the charity now?
Persuader (ER): Your donation will be directly deducted from your task payment.
Persuader (ER): You can choose any amount from $0 to all of your payment ($2).
Summary: The conversation involves a representative (ER) discussing a potential donation to Save the Children with an employee (EE). The representative explains that donations support children's rights globally, not just in the U.S., and are not limited by age or race. The employee seeks clarification on how aid is allocated and plans to research further. The representative encourages a donation, which can be deducted from the employee's payment.",1,0,False,0.97802734375
20180903-111245_955_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Hello, have you heard of Save The Children?
Persuadee (EE): I think so, it sounds familiar.
Persuadee (EE): it is a nonprofit charity if i recall.
Persuadee (EE): What exactly do they do?
Persuader (ER): Save The Children helps kids from around the world by taking contributions from generous patrons. Kids from countries that have been stricken by poverty, violence, and other blights.
Persuadee (EE): What countries has the charity worked in recently?
Persuader (ER): Well, we have programs set up in 120 countries in total right now.
Persuader (ER): Some of our most recent campaigns involve Myanmar - in Rohingya where parents and their children have been forced to flee because of violence to surrounding countries. In the largest refugee camp stationed in Bangladesh, there are an estimated 915,000 children and adults taking shelter.
Persuadee (EE): Wow that sounds like a really robust program.
Persuadee (EE): How long has Save the Children been around?
Persuader (ER): It was founded in 1919, on April 15th in London - UK.
Persuadee (EE): Do you work for Save the Children or do you just volunteer for the charity?
Persuader (ER): I do not work for them, I work on behalf of them.
Persuader (ER): That is why I'm talking to you today.
Persuader (ER): These children need help, and could use it from generous people like you.
Persuader (ER): A meal, an education, an opportunity like everyone else, that is all these kids want.
Persuader (ER): Even one cent will add up to help a child in need, but if you wish you may donate up to 2 dollars.
Persuader (ER): For every cent you donate it will come directly from your task payment.
Persuadee (EE): I love to help charities that serve a good cause and I would love to donate but I do have one question.
Persuadee (EE): What is the portion of donations that goes to children versus the portion that goes to administration or other expenses
Persuader (ER): Sure, absolutely. In 2017, 86% went to Program services - or services that directly help aid these children. 9% went towards fundraising efforts, and 5% went towards our Management & other general costs. In 2018 we anticipate similar numbers.
Persuadee (EE): That's pretty impressive!
Persuadee (EE): Not too many charities can claim such a strong commitment to the cause.
Persuader (ER): We do it for them, not for ourselves.
Persuader (ER): And we hope our numbers reflect that amount of love and effort that goes toward what we do.
Persuadee (EE): I'd be willing to donate $1 to Save the Children.
Summary: In this conversation, ER introduces Save The Children, a nonprofit charity aiding children worldwide affected by poverty and violence. They discuss the charity's recent work in Myanmar and Bangladesh and its history since 1919. ER explains the allocation of donations, with 86% going to program services. EE expresses interest in donating, impressed by the charity's commitment, and agrees to contribute $1.",1,1,True,0.56640625
20180903-134122_237_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Donate to Save the Children, please.
Persuader (ER): Think about those poor kids.
Persuadee (EE): Well tell me a little bit more about the charity.
Persuader (ER): It's really all in the name.
Persuader (ER): You have a moral responsibility.
Persuadee (EE): A lot of charities are just a name and they don't do what they promise.
Persuadee (EE): How do I know my money will go where it supposed to?
Persuader (ER): They're a world-famous trustworthy charity.
Persuader (ER): If they were fraudulent or misallocating funds, surely there'd have been a scandal.
Persuadee (EE): Ok.
Persuadee (EE): So why do they deserve my money as opposed to other charities like St Judes or the Red Cross>
Persuader (ER): Of course you can donate to other charities.
Persuader (ER): It's not necessarily a zero-sum game.
Persuader (ER): I can tell you, however, that Save the Children is, in a way, more immediate in helping people (as opposed to fighting disease like St Jude's) and delivers services similar to the Red Cross, but directed toward children.
Persuader (ER): So, please: think of the children!
Persuadee (EE): Do they help kids in the US?
Persuadee (EE): I like to help people that are close to home.
Persuader (ER): Their assistance is directed toward children in developing countries, where, unlike most of the US, children are totally deprived of opportunity and basic services.
Persuader (ER): Though you, being the generous person you are, like helping those at home, is there a reason not to help children abroad?
Persuadee (EE): I don't mind helping those abroad.
Persuadee (EE): But there are a lot kids here in the US who deal with poverty.
Persuadee (EE): So it's not that I don't care about the children elsewhere, just want to help those at home first.
Summary: In this conversation, ER is encouraging EE to donate to Save the Children, emphasizing the charity's focus on helping children in developing countries. EE expresses skepticism about charities and questions why Save the Children deserves support over others like St. Jude's or the Red Cross. EE also mentions a preference for helping children in the US, highlighting concerns about domestic poverty. ER argues for the importance of supporting children abroad, suggesting it's not a zero-sum game.",1,0,False,0.994140625
20180904-030739_178_live,1,"You are helping analyze a persuasion conversation. Predict whether the persuadee will make a donation on the spot at the end of this conversation. Provide your answer in the format 'DONATION: YES/NO'

Conversation:
Persuader (ER): Do you ever donate to charity?
Persuadee (EE): Yes, I support a few causes that I personally believe in very much.
Persuader (ER): Have you ever heard of Save the Children?
Persuadee (EE): Yes, but I don't know a lot about them.
Persuadee (EE): What is their mission?
Persuader (ER): Their mission is to promote children's rights, and provide relief and support to children in developing countries.
Persuadee (EE): That sounds interesting.
Persuadee (EE): What countries do they work in?
Persuader (ER): They work in many countries across the world.
Persuader (ER): For example, millions of children in Syria grow up facing the daily threat of violence.
Persuader (ER): A donation could help these children greatly.
Persuadee (EE): It sounds like it.
Persuadee (EE): Do you donate to this charity?
Persuader (ER): I do.
Persuader (ER): It is a great charity that does a lot of great work around the world.
Persuadee (EE): Some charities are run better than others.
Persuadee (EE): Do you know what Save the Children's reputation is for actually using the money it collects to help children versus for fundraising and administrative salaries?
Persuader (ER): The majority of all donations collected goes directly toward the mission of helping children in developing counties.
Summary: The conversation revolves around charitable donations, specifically focusing on the organization Save the Children. ER explains the charity's mission to promote children's rights and provide relief in developing countries. EE expresses interest and inquires about the organization's reputation for effectively using donations. ER assures EE that most donations go directly toward helping children rather than administrative costs.",0,0,True,0.7353515625
